Coding System (Read SNOMED),Codes,Description,Entity type,Category
Read,C109012,Type 2 diabetes mellitus with renal complications,res166: Diabetes,diagnostic
Read,C108712,Type 1 diabetes mellitus with retinopathy,res166: Diabetes,diagnostic
Read,C108B12,Type 1 diabetes mellitus with mononeuropathy,res166: Diabetes,diagnostic
Read,C109H11,Type II diabetes mellitus with neuropathic arthropathy,res166: Diabetes,diagnostic
Read,C108212,Type 1 diabetes mellitus with neurological complications,res166: Diabetes,diagnostic
Read,C108012,Type 1 diabetes mellitus with renal complications,res166: Diabetes,diagnostic
Read,C108D12,Type 1 diabetes mellitus with nephropathy,res166: Diabetes,diagnostic
Read,C108312,Type 1 diabetes mellitus with multiple complications,res166: Diabetes,diagnostic
Read,C108C12,Type 1 diabetes mellitus with polyneuropathy,res166: Diabetes,diagnostic
Read,C108J12,Type 1 diabetes mellitus with neuropathic arthropathy,res166: Diabetes,diagnostic
Read,C108G12,Type 1 diabetes mellitus with peripheral angiopathy,res166: Diabetes,diagnostic
Read,C108112,Type 1 diabetes mellitus with ophthalmic complications,res166: Diabetes,diagnostic
Read,C108A12,Type 1 diabetes mellitus without complication,res166: Diabetes,diagnostic
Read,C109B12,Type 2 diabetes mellitus with polyneuropathy,res166: Diabetes,diagnostic
Read,C109512,Type 2 diabetes mellitus with gangrene,res166: Diabetes,diagnostic
Read,C108512,Type 1 diabetes mellitus with ulcer,res166: Diabetes,diagnostic
Read,C109E12,Type 2 diabetes mellitus with diabetic cataract,res166: Diabetes,diagnostic
Read,C109.12,Type 2 diabetes mellitus,res166: Diabetes,diagnostic
Read,C109G12,Type 2 diabetes mellitus with arthropathy,res166: Diabetes,diagnostic
Read,C109712,Type 2 diabetes mellitus - poor control,res166: Diabetes,diagnostic
Read,C109312,Type 2 diabetes mellitus with multiple complications,res166: Diabetes,diagnostic
Read,C109F12,Type 2 diabetes mellitus with peripheral angiopathy,res166: Diabetes,diagnostic
Read,C109A12,Type 2 diabetes mellitus with mononeuropathy,res166: Diabetes,diagnostic
Read,C109D12,Type 2 diabetes mellitus with hypoglycaemic coma,res166: Diabetes,diagnostic
