Coding System (ICD-10 ICD-9 Read),Codes,Description,Entity type,Category
ICD-10,I21.1  ,Acute transmural myocardial infarction of inferior wall,res66: cardiovascular disease,diagnostic
ICD-10,I23.6 ,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute my",res66: cardiovascular disease,diagnostic
ICD-10,I21.2 ,Acute transmural myocardial infarction of other sites,res66: cardiovascular disease,diagnostic
ICD-10,I61.0,"Intracerebral haemorrhage in hemisphere, subcortical",res66: cardiovascular disease,diagnostic
ICD-10,I21.0  ,Acute transmural myocardial infarction of anterior wall,res66: cardiovascular disease,diagnostic
ICD-10,I21.3 ,Acute transmural myocardial infarction of unspecified site ,res66: cardiovascular disease,diagnostic
ICD-10,I21  ,Acute myocardial infarction,res66: cardiovascular disease,diagnostic
ICD-10,I22.9 ,Subsequent myocardial infarction of unspecified site,res66: cardiovascular disease,diagnostic
ICD-10,I61.1,"Intracerebral haemorrhage in hemisphere, cortical",res66: cardiovascular disease,diagnostic
ICD-10,I21.4,Acute subendocardial myocardial infarction,res66: cardiovascular disease,diagnostic
ICD-10,I22,Subsequent myocardial infarction,res66: cardiovascular disease,diagnostic
ICD-10,I23.8 ,Other current complications following acute myocardial infarction,res66: cardiovascular disease,diagnostic
ICD-10,I61.2,"Intracerebral haemorrhage in hemisphere, unspecified",res66: cardiovascular disease,diagnostic
ICD-10,I61.3,Intracerebral haemorrhage in brain stem,res66: cardiovascular disease,diagnostic
ICD-10,I24.9,"Acute ischaemic heart disease, unspecified",res66: cardiovascular disease,diagnostic
ICD-10,I61.4,Intracerebral haemorrhage in cerebellum,res66: cardiovascular disease,diagnostic
ICD-10,I23 ,Certain current complications following acute myocardial infarction,res66: cardiovascular disease,diagnostic
ICD-10,I61.5,"Intracerebral haemorrhage, intraventricular",res66: cardiovascular disease,diagnostic
ICD-10,I20.0,Unstable angina,res66: cardiovascular disease,diagnostic
ICD-10,I61.6,"Intracerebral haemorrhage, multiple localized",res66: cardiovascular disease,diagnostic
ICD-10,I61.8,Other intracerebral haemorrhage,res66: cardiovascular disease,diagnostic
ICD-10,I60,Subarachnoid haemorrhage,res66: cardiovascular disease,diagnostic
ICD-10,I61.9,"Intracerebral haemorrhage, unspecified ",res66: cardiovascular disease,diagnostic
