Coding System (CPRD_product_code),Codes,Description,Entity type,Category
CPRD_product_code,59385,Vipdomet 12.5mg/1000mg tablets (Takeda UK Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,58865,Komboglyze 2.5mg/850mg tablets (AstraZeneca UK Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,3252,METFORMIN HCl 500 MG TAB,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,31146,Metsol 500mg/5ml oral solution (Kappin Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11717,Rosiglitazone 2mg / Metformin 1g tablets,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11610,Metformin with rosiglitazone 500mg + 2mg Tablet,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11609,Metformin with rosiglitazone 500mg + 1mg Tablet,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11604,Rosiglitazone 1mg / Metformin 500mg tablets,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11601,Rosiglitazone 2mg / Metformin 500mg tablets,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,17580,Avandamet 1mg/500mg tablets (GlaxoSmithKline UK Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11760,Metformin with rosiglitazone 1000mg + 2mg Tablet,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,31077,Competact 15mg/850mg tablets (Takeda UK Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11737,Metformin with rosiglitazone 1000mg + 4mg Tablet,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,16213,METFORMIN 250 MG TAB,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,11990,Metformin 500mg/5ml oral solution sugar free,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,16044,Glucophage SR 500mg tablets (Merck Serono Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,14164,Avandamet 2mg/1000mg tablets (GlaxoSmithKline UK Ltd),res166: Metformin (CPRD GOLD),drug
CPRD_product_code,23,Metformin 500mg tablets,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,30316,Metformin with pioglitazone 850mg + 15mg Tablet,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,20810,METFORMIN,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,18220,Pioglitazone 15mg / Metformin 850mg tablets,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,2928,METFORMIN HCl 850 MG TAB,res166: Metformin (CPRD GOLD),drug
CPRD_product_code,25678,Glucamet 500mg Tablet (Opus Pharmaceuticals Ltd),res166: Metformin (CPRD GOLD),drug
